StateAbbr,StateDesc,CityName,Data_Value,CityFIPS,TractFIPS,Short_Question_Text
CA,California,Inglewood,12.7,636546.0,6037601801.0,Diabetes
AL,Alabama,Huntsville,9.3,137000.0,1089002922.0,Diabetes
AK,Alaska,Anchorage,7.4,203000.0,2020002501.0,Diabetes
AZ,Arizona,Tempe,7.0,473000.0,4013319907.0,Diabetes
CA,California,Antioch,12.1,602252.0,6013307102.0,Diabetes
CA,California,Burbank,7.6,608954.0,6037311400.0,Diabetes
CA,California,Palmdale,9.7,655156.0,6037910716.0,Diabetes
CA,California,Riverside,6.3,662000.0,6065050900.0,Diabetes
CA,California,Roseville,5.9,662938.0,6061022600.0,Diabetes
FL,Florida,Cape Coral,14.6,1210275.0,12071010802.0,Diabetes
FL,Florida,Hollywood,8.9,1232000.0,12011091702.0,Diabetes
FL,Florida,Melbourne,9.3,1243975.0,12009066301.0,Diabetes
FL,Florida,Pompano Beach,11.2,1258050.0,12011031001.0,Diabetes
CA,California,Santa Maria,9.7,669196.0,6083002404.0,Diabetes
CA,California,Thousand Oaks,6.9,678582.0,6111006302.0,Diabetes
CA,California,West Covina,8.8,684200.0,6037408004.0,Diabetes
CO,Colorado,Fort Collins,4.3,827425.0,8069002300.0,Diabetes
CO,Colorado,Thornton,9.0,877290.0,8001009101.0,Diabetes
IA,Iowa,Sioux City,12.3,1973335.0,19193003600.0,Diabetes
KS,Kansas,Olathe,8.6,2052575.0,20091053557.0,Diabetes
NH,New Hampshire,Manchester,8.6,3345140.0,33011001100.0,Diabetes
NJ,New Jersey,Jersey City,6.1,3436000.0,34017007500.0,Diabetes
NY,New York,Rochester,13.6,3663000.0,36055008800.0,Diabetes
NY,New York,Rochester,12.3,3663000.0,36055009400.0,Diabetes
NY,New York,Syracuse,,3673000.0,36067013200.0,Diabetes
NC,North Carolin,Charlotte,6.6,3712000.0,37119005841.0,Diabetes
NC,North Carolin,Concord,5.3,3714100.0,37025041303.0,Diabetes
NC,North Carolin,Fayetteville,7.9,3722920.0,37051002001.0,Diabetes
NC,North Carolin,Raleigh,21.4,3755000.0,37183052002.0,Diabetes
OH,Ohio,Cleveland,22.6,3916000.0,39035119402.0,Diabetes
OH,Ohio,Columbus,8.3,3918000.0,39049007041.0,Diabetes
OK,Oklahoma,Broken Arrow,9.6,4009050.0,40145030507.0,Diabetes
OK,Oklahoma,Lawton,13.8,4041850.0,40031000200.0,Diabetes
OR,Oregon,Gresham,10.4,4131250.0,41051010411.0,Diabetes
OR,Oregon,Salem,12.0,4164900.0,41047000501.0,Diabetes
PA,Pennsylvania,Erie,9.3,4224000.0,42049002300.0,Diabetes
RI,Rhode Island,Warwick,9.0,4474300.0,44003021903.0,Diabetes
SC,South Carolin,Columbia,7.8,4516000.0,45079011413.0,Diabetes
TN,Tennessee,Knoxville,17.7,4740000.0,47093003200.0,Diabetes
TN,Tennessee,Memphis,7.3,4748000.0,47157002900.0,Diabetes
TX,Texas,Austin,13.6,4805000.0,48453002107.0,Diabetes
TX,Texas,Austin,6.8,4805000.0,48491020406.0,Diabetes
TX,Texas,Beaumont,10.8,4807000.0,48245000310.0,Diabetes
TX,Texas,Dallas,13.4,4819000.0,48113006301.0,Diabetes
TX,Texas,Dallas,13.8,4819000.0,48113012211.0,Diabetes
TX,Texas,Dallas,11.1,4819000.0,48113016510.0,Diabetes
TX,Texas,Fort Worth,14.4,4827000.0,48439105203.0,Diabetes
TX,Texas,Fort Worth,9.0,4827000.0,48439111011.0,Diabetes
TX,Texas,Fort Worth,5.6,4827000.0,48439113921.0,Diabetes
TX,Texas,Garland,8.3,4829000.0,48113019042.0,Diabetes
VA,Virginia,Alexandria,5.7,5101000.0,51510201300.0,Diabetes
VA,Virginia,Chesapeake,11.4,5116000.0,51550021602.0,Diabetes
VA,Virginia,Hampton,11.4,5135000.0,51650010103.0,Diabetes
VA,Virginia,Newport News,8.2,5156000.0,51700032114.0,Diabetes
VA,Virginia,Virginia Beach,7.7,5182000.0,51810043004.0,Diabetes
VA,Virginia,Virginia Beach,8.2,5182000.0,51810046216.0,Diabetes
AL,Alabama,Huntsville,9.7,137000.0,1089001903.0,Diabetes
WA,Washington,Federal Way,8.4,5323515.0,53033030403.0,Diabetes
WA,Washington,Yakima,13.9,5380010.0,53077000200.0,Diabetes
WI,Wisconsin,Green Bay,6.2,5531000.0,55009002003.0,Diabetes
AZ,Arizona,Gilbert,7.0,427400.0,4013422509.0,Diabetes
WI,Wisconsin,Milwaukee,5.7,5553000.0,55079018300.0,Diabetes
AL,Alabama,Birmingham,20.2,107000.0,1073002000.0,Diabetes
AL,Alabama,Birmingham,13.5,107000.0,1073011104.0,Diabetes
AZ,Arizona,Chandler,14.2,412000.0,[phone].0,Diabetes
AL,Alabama,Mobile,13.1,150000.0,[phone].0,Diabetes
AL,Alabama,Hoover,5.4,135896.0,1073012906.0,Diabetes
AZ,Arizona,Gilbert,6.9,427400.0,4013816500.0,Diabetes
AL,Alabama,Huntsville,,137000.0,1089011100.0,Diabetes
AL,Alabama,Tuscaloosa,,177256.0,1125010103.0,Diabetes
AL,Alabama,Birmingham,,107000.0,1073012002.0,Diabetes
AZ,Arizona,Gilbert,5.0,427400.0,4013815900.0,Diabetes
AZ,Arizona,Gilbert,6.5,427400.0,4013422622.0,Diabetes
AK,Alaska,Anchorage,8.9,203000.0,[phone].0,Diabetes
AL,Alabama,Mobile,19.3,150000.0,[phone].0,Diabetes
AL,Alabama,Montgomery,6.8,151000.0,[phone].0,Diabetes
AL,Alabama,Mobile,15.1,150000.0,[phone].0,Diabetes
AL,Alabama,Montgomery,8.6,151000.0,1101005407.0,Diabetes
AZ,Arizona,Gilbert,6.4,427400.0,4013422404.0,Diabetes
AL,Alabama,Birmingham,22.0,107000.0,1073004000.0,Diabetes
AZ,Arizona,Gilbert,6.5,427400.0,4013422511.0,Diabetes
AL,Alabama,Birmingham,4.2,107000.0,1117030303.0,Diabetes
AZ,Arizona,Gilbert,4.0,427400.0,4013814800.0,Diabetes
AL,Alabama,Tuscaloosa,23.2,177256.0,1125011902.0,Diabetes
AZ,Arizona,Avondale,,404720.0,[phone].0,Diabetes
AL,Alabama,Mobile,13.8,150000.0,[phone].0,Diabetes
AL,Alabama,Montgomery,27.6,151000.0,1101001200.0,Diabetes
AZ,Arizona,Avondale,8.0,404720.0,[phone].0,Diabetes
AL,Alabama,Mobile,12.7,150000.0,[phone].0,Diabetes
AK,Alaska,Anchorage,8.2,203000.0,2020000500.0,Diabetes
AZ,Arizona,Chandler,7.8,412000.0,4013523003.0,Diabetes
AL,Alabama,Montgomery,15.6,151000.0,[phone].0,Diabetes
AL,Alabama,Mobile,13.8,150000.0,[phone].0,Diabetes
AL,Alabama,Birmingham,20.6,107000.0,[phone].0,Diabetes
AL,Alabama,Mobile,26.0,150000.0,[phone].0,Diabetes
AL,Alabama,Birmingham,8.4,107000.0,1073004901.0,Diabetes
AL,Alabama,Birmingham,14.8,107000.0,1073005903.0,Diabetes
AL,Alabama,Birmingham,16.1,107000.0,1073002400.0,Diabetes
AL,Alabama,Birmingham,18.4,107000.0,1073000400.0,Diabetes
AL,Alabama,Tuscaloosa,9.4,177256.0,1125010406.0,Diabetes
AZ,Arizona,Chandler,8.5,412000.0,4013523006.0,Diabetes
AZ,Arizona,Chandler,7.1,412000.0,4013811600.0,Diabetes
AL,Alabama,Hoover,9.3,135896.0,1117030305.0,Diabetes
AL,Alabama,Hoover,10.0,135896.0,1117030303.0,Diabetes
AL,Alabama,Birmingham,21.8,107000.0,1073012500.0,Diabetes
AZ,Arizona,Gilbert,8.1,427400.0,[phone].0,Diabetes
AL,Alabama,Mobile,18.7,150000.0,[phone].0,Diabetes
AL,Alabama,Tuscaloosa,,177256.0,1125012503.0,Diabetes
AZ,Arizona,Chandler,7.7,412000.0,4013422210.0,Diabetes
AL,Alabama,Montgomery,7.6,151000.0,1101005607.0,Diabetes
AZ,Arizona,Chandler,6.1,412000.0,[phone].0,Diabetes
AL,Alabama,Mobile,7.5,150000.0,[phone].0,Diabetes
AL,Alabama,Mobile,10.7,150000.0,[phone].0,Diabetes
AL,Alabama,Hoover,9.5,135896.0,1117030333.0,Diabetes
AL,Alabama,Birmingham,8.3,107000.0,1073014302.0,Diabetes
AL,Alabama,Huntsville,16.6,137000.0,1089002100.0,Diabetes
AL,Alabama,Hoover,8.5,135896.0,1073012913.0,Diabetes
AK,Alaska,Anchorage,6.1,203000.0,[phone].0,Diabetes
AL,Alabama,Mobile,9.3,150000.0,[phone].0,Diabetes
AL,Alabama,Montgomery,18.8,151000.0,1101003000.0,Diabetes
AK,Alaska,Anchorage,7.3,203000.0,[phone].0,Diabetes
AL,Alabama,Mobile,21.2,150000.0,[phone].0,Diabetes
AZ,Arizona,Chandler,7.5,412000.0,4013523103.0,Diabetes
AZ,Arizona,Avondale,5.6,404720.0,4013061013.0,Diabetes
AL,Alabama,Huntsville,9.4,137000.0,1089002802.0,Diabetes
AK,Alaska,Anchorage,7.2,203000.0,2020001701.0,Diabetes
AL,Alabama,Birmingham,13.7,107000.0,1073011803.0,Diabetes
AZ,Arizona,Chandler,5.4,412000.0,4013812500.0,Diabetes
AL,Alabama,Birmingham,22.7,107000.0,1073005702.0,Diabetes
AZ,Arizona,Avondale,6.7,404720.0,4013082026.0,Diabetes
AL,Alabama,Huntsville,18.5,137000.0,1089000701.0,Diabetes
AL,Alabama,Birmingham,13.5,107000.0,[phone].0,Diabetes
AL,Alabama,Mobile,10.8,150000.0,[phone].0,Diabetes
AL,Alabama,Birmingham,20.2,107000.0,[phone].0,Diabetes
AL,Alabama,Mobile,11.6,150000.0,[phone].0,Diabetes
AL,Alabama,Montgomery,16.2,151000.0,1101002100.0,Diabetes
AZ,Arizona,Chandler,5.4,412000.0,4013814100.0,Diabetes
AL,Alabama,Montgomery,15.3,151000.0,1101005603.0,Diabetes
AL,Alabama,Montgomery,13.8,151000.0,1101000100.0,Diabetes
AL,Alabama,Huntsville,8.6,137000.0,1089000902.0,Diabetes
AZ,Arizona,Chandler,5.8,412000.0,4013813100.0,Diabetes
AL,Alabama,Hoover,7.0,135896.0,1073014302.0,Diabetes
AL,Alabama,Huntsville,8.8,137000.0,[phone].0,Diabetes
AL,Alabama,Mobile,8.8,150000.0,[phone].0,Diabetes
AZ,Arizona,Chandler,6.8,412000.0,4013810900.0,Diabetes
AZ,Arizona,Chandler,7.0,412000.0,4013810400.0,Diabetes
AL,Alabama,Huntsville,9.9,137000.0,1089001901.0,Diabetes
AZ,Arizona,Chandler,7.0,412000.0,4013812600.0,Diabetes
AK,Alaska,Anchorage,7.1,203000.0,2020002711.0,Diabetes
AL,Alabama,Birmingham,8.3,107000.0,1073005800.0,Diabetes
AL,Alabama,Montgomery,11.9,151000.0,1101003301.0,Diabetes
AK,Alaska,Anchorage,7.6,203000.0,2020000102.0,Diabetes
AL,Alabama,Birmingham,,107000.0,1073012910.0,Diabetes
AL,Alabama,Tuscaloosa,10.4,177256.0,1125012405.0,Diabetes
AK,Alaska,Anchorage,7.1,203000.0,2020002302.0,Diabetes
AZ,Arizona,Chandler,5.9,412000.0,[phone].0,Diabetes
AL,Alabama,Mobile,23.4,150000.0,[phone].0,Diabetes
AZ,Arizona,Chandler,11.9,412000.0,4013523002.0,Diabetes
AL,Alabama,Huntsville,15.2,137000.0,1089002200.0,Diabetes
AZ,Arizona,Avondale,6.7,404720.0,4013082022.0,Diabetes
AL,Alabama,Huntsville,17.6,137000.0,1089000502.0,Diabetes
AZ,Arizona,Chandler,5.6,412000.0,[phone].0,Diabetes
AL,Alabama,Mobile,21.0,150000.0,[phone].0,Diabetes
AL,Alabama,Birmingham,20.5,107000.0,1073001902.0,Diabetes
AL,Alabama,Birmingham,8.2,107000.0,1073010801.0,Diabetes
AZ,Arizona,Chandler,5.2,412000.0,4013422304.0,Diabetes
AL,Alabama,Tuscaloosa,12.5,177256.0,[phone].0,Diabetes
AL,Alabama,Mobile,10.4,150000.0,[phone].0,Diabetes
AL,Alabama,Huntsville,,137000.0,1089010902.0,Diabetes
AL,Alabama,Montgomery,12.9,151000.0,1101001700.0,Diabetes
AK,Alaska,Anchorage,7.8,203000.0,2020000802.0,Diabetes
AL,Alabama,Montgomery,11.2,151000.0,1101000500.0,Diabetes
AL,Alabama,Birmingham,19.7,107000.0,1073003700.0,Diabetes
AL,Alabama,Huntsville,8.9,137000.0,1089010624.0,Diabetes
AZ,Arizona,Gilbert,4.5,427400.0,4013815500.0,Diabetes
AZ,Arizona,Gilbert,6.3,427400.0,[phone].0,Diabetes
AL,Alabama,Mobile,21.9,150000.0,[phone].0,Diabetes
AL,Alabama,Hoover,6.4,135896.0,1073014408.0,Diabetes
AL,Alabama,Birmingham,24.9,107000.0,1073003200.0,Diabetes
AL,Alabama,Huntsville,12.5,137000.0,1089002600.0,Diabetes
AL,Alabama,Huntsville,7.3,137000.0,1089001401.0,Diabetes
AL,Alabama,Tuscaloosa,11.4,177256.0,1125012303.0,Diabetes
AL,Alabama,Huntsville,18.9,137000.0,1089010502.0,Diabetes
AZ,Arizona,Gilbert,6.2,427400.0,4013422621.0,Diabetes
AZ,Arizona,Avondale,13.9,404720.0,4013061402.0,Diabetes
AL,Alabama,Montgomery,18.0,151000.0,1101003100.0,Diabetes
AL,Alabama,Montgomery,4.6,151000.0,1101005301.0,Diabetes
AL,Alabama,Huntsville,6.8,137000.0,[phone].0,Diabetes
AL,Alabama,Mobile,12.8,150000.0,[phone].0,Diabetes
AL,Alabama,Hoover,7.9,135896.0,1073014413.0,Diabetes
AK,Alaska,Anchorage,7.2,203000.0,2020002100.0,Diabetes
AL,Alabama,Birmingham,9.0,107000.0,1073005104.0,Diabetes
AL,Alabama,Birmingham,22.2,107000.0,[phone].0,Diabetes
AL,Alabama,Mobile,14.2,150000.0,[phone].0,Diabetes
AK,Alaska,Anchorage,8.1,203000.0,[phone].0,Diabetes
AL,Alabama,Mobile,13.8,150000.0,[phone].0,Diabetes
AL,Alabama,Birmingham,9.3,107000.0,1073004800.0,Diabetes
AZ,Arizona,Chandler,6.2,412000.0,4013810600.0,Diabetes
AL,Alabama,Montgomery,22.8,151000.0,1101001000.0,Diabetes
AL,Alabama,Tuscaloosa,8.2,177256.0,1125011901.0,Diabetes
AL,Alabama,Montgomery,10.7,151000.0,1101005406.0,Diabetes
AL,Alabama,Birmingham,16.0,107000.0,[phone].0,Diabetes
AL,Alabama,Mobile,7.2,150000.0,[phone].0,Diabetes
AL,Alabama,Mobile,9.9,150000.0,[phone].0,Diabetes
AL,Alabama,Montgomery,8.8,151000.0,1101005611.0,Diabetes
AL,Alabama,Birmingham,17.7,107000.0,1073012602.0,Diabetes
AZ,Arizona,Gilbert,6.8,427400.0,4013814300.0,Diabetes
AL,Alabama,Birmingham,,107000.0,1073012200.0,Diabetes
AL,Alabama,Birmingham,12.7,107000.0,1073011210.0,Diabetes
AK,Alaska,Anchorage,7.2,203000.0,[phone].0,Diabetes
AL,Alabama,Mobile,11.2,150000.0,[phone].0,Diabetes
AZ,Arizona,Chandler,6.5,412000.0,4013813400.0,Diabetes
AZ,Arizona,Avondale,12.7,404720.0,4013082208.0,Diabetes
AL,Alabama,Birmingham,20.4,107000.0,1073003100.0,Diabetes
AK,Alaska,Anchorage,7.0,203000.0,2020001602.0,Diabetes
AL,Alabama,Birmingham,16.5,107000.0,1073002100.0,Diabetes
AZ,Arizona,Gilbert,6.8,427400.0,4013422510.0,Diabetes
AL,Alabama,Hoover,7.8,135896.0,1117030334.0,Diabetes
AL,Alabama,Huntsville,10.1,137000.0,1089001500.0,Diabetes
AZ,Arizona,Avondale,6.3,404720.0,4013061021.0,Diabetes
AK,Alaska,Anchorage,5.3,203000.0,2020000201.0,Diabetes
AL,Alabama,Huntsville,,137000.0,1089011011.0,Diabetes
AZ,Arizona,Gilbert,5.6,427400.0,4013816400.0,Diabetes
AZ,Arizona,Chandler,5.9,412000.0,4013810200.0,Diabetes
AK,Alaska,Anchorage,6.3,203000.0,2020001801.0,Diabetes
AL,Alabama,Montgomery,21.0,151000.0,1101002400.0,Diabetes
AK,Alaska,Anchorage,2.1,203000.0,[phone].0,Diabetes
AL,Alabama,Mobile,7.3,150000.0,[phone].0,Diabetes
AL,Alabama,Montgomery,11.3,151000.0,1101005501.0,Diabetes
AL,Alabama,Montgomery,20.3,151000.0,[phone].0,Diabetes
AL,Alabama,Mobile,18.7,150000.0,[phone].0,Diabetes
AZ,Arizona,Gilbert,6.7,427400.0,4013422506.0,Diabetes
AL,Alabama,Hoover,7.3,135896.0,1073012912.0,Diabetes
AL,Alabama,Huntsville,18.9,137000.0,1089000702.0,Diabetes
AL,Alabama,Birmingham,23.5,107000.0,[phone].0,Diabetes
AL,Alabama,Mobile,9.3,150000.0,[phone].0,Diabetes
AL,Alabama,Birmingham,22.4,107000.0,1073000500.0,Diabetes
AL,Alabama,Montgomery,23.3,151000.0,1101006100.0,Diabetes
AZ,Arizona,Gilbert,5.9,427400.0,4013814700.0,Diabetes
AZ,Arizona,Chandler,6.8,412000.0,4013811500.0,Diabetes
AZ,Arizona,Chandler,6.8,412000.0,4013811300.0,Diabetes
AK,Alaska,Anchorage,8.5,203000.0,2020002400.0,Diabetes
AL,Alabama,Birmingham,3.4,107000.0,[phone].0,Diabetes
AL,Alabama,Mobile,25.1,150000.0,[phone].0,Diabetes
AZ,Arizona,Chandler,7.1,412000.0,4013422209.0,Diabetes
AZ,Arizona,Gilbert,5.4,427400.0,4013816000.0,Diabetes
AL,Alabama,Huntsville,19.8,137000.0,1089003000.0,Diabetes
AZ,Arizona,Chandler,9.0,412000.0,4013813000.0,Diabetes
AL,Alabama,Huntsville,11.4,137000.0,1089001902.0,Diabetes
AZ,Arizona,Chandler,9.8,412000.0,4013523102.0,Diabetes
AL,Alabama,Birmingham,15.6,107000.0,1073002700.0,Diabetes
AL,Alabama,Birmingham,,107000.0,1073011107.0,Diabetes
AL,Alabama,Tuscaloosa,12.3,177256.0,1125010601.0,Diabetes
AZ,Arizona,Avondale,6.4,404720.0,4013082211.0,Diabetes
AL,Alabama,Montgomery,9.9,151000.0,1101001500.0,Diabetes
AK,Alaska,Anchorage,6.6,203000.0,2020002821.0,Diabetes
AL,Alabama,Montgomery,16.7,151000.0,1101002900.0,Diabetes
AL,Alabama,Tuscaloosa,10.1,177256.0,1125012305.0,Diabetes
AL,Alabama,Huntsville,11.2,137000.0,1089010702.0,Diabetes
AL,Alabama,Montgomery,28.9,151000.0,1101000600.0,Diabetes
AL,Alabama,Birmingham,19.3,107000.0,[phone].0,Diabetes
AL,Alabama,Mobile,7.8,150000.0,[phone].0,Diabetes
AL,Alabama,Montgomery,,151000.0,1101005604.0,Diabetes
AZ,Arizona,Gilbert,5.6,427400.0,4013814600.0,Diabetes
AL,Alabama,Birmingham,18.0,107000.0,1073001100.0,Diabetes
AL,Alabama,Tuscaloosa,10.4,177256.0,1125010702.0,Diabetes
AZ,Arizona,Gilbert,7.1,427400.0,[phone].0,Diabetes
AL,Alabama,Mobile,16.7,150000.0,[phone].0,Diabetes
AL,Alabama,Huntsville,15.2,137000.0,1089000503.0,Diabetes
AL,Alabama,Birmingham,8.3,107000.0,1073012704.0,Diabetes
AL,Alabama,Birmingham,23.0,107000.0,1073005500.0,Diabetes
AL,Alabama,Tuscaloosa,23.2,177256.0,[phone].0,Diabetes
AL,Alabama,Mobile,23.3,150000.0,[phone].0,Diabetes
AK,Alaska,Anchorage,7.5,203000.0,2020000702.0,Diabetes
AZ,Arizona,Gilbert,5.2,427400.0,4013815100.0,Diabetes
AL,Alabama,Huntsville,7.7,137000.0,1089010623.0,Diabetes
AL,Alabama,Birmingham,23.7,107000.0,1073013300.0,Diabetes
AL,Alabama,Montgomery,12.2,151000.0,1101003302.0,Diabetes
AL,Alabama,Huntsville,10.4,137000.0,1089002911.0,Diabetes
AZ,Arizona,Gilbert,4.9,427400.0,4013815600.0,Diabetes
AZ,Arizona,Chandler,,412000.0,4013816000.0,Diabetes
AK,Alaska,Anchorage,7.1,203000.0,2020002702.0,Diabetes
AK,Alaska,Anchorage,6.7,203000.0,[phone].0,Diabetes
AL,Alabama,Mobile,24.8,150000.0,[phone].0,Diabetes
AL,Alabama,Hoover,7.5,135896.0,1073014404.0,Diabetes
AL,Alabama,Birmingham,19.8,107000.0,[phone].0,Diabetes
AL,Alabama,Mobile,9.7,150000.0,[phone].0,Diabetes
AZ,Arizona,Gilbert,5.1,427400.0,4013816100.0,Diabetes
AL,Alabama,Tuscaloosa,19.3,177256.0,1125012501.0,Diabetes
AL,Alabama,Birmingham,9.2,107000.0,1073010802.0,Diabetes
AK,Alaska,Anchorage,7.8,203000.0,2020002712.0,Diabetes
AL,Alabama,Birmingham,,107000.0,1073011108.0,Diabetes
AL,Alabama,Tuscaloosa,8.9,177256.0,1125010405.0,Diabetes
AL,Alabama,Hoover,9.8,135896.0,1117030217.0,Diabetes
AL,Alabama,Montgomery,13.1,151000.0,1101001800.0,Diabetes
AL,Alabama,Tuscaloosa,15.0,177256.0,1125012800.0,Diabetes
AL,Alabama,Montgomery,15.9,151000.0,1101006000.0,Diabetes
AL,Alabama,Montgomery,28.1,151000.0,1101001100.0,Diabetes
AK,Alaska,Anchorage,8.2,203000.0,2020001802.0,Diabetes
AZ,Arizona,Gilbert,5.4,427400.0,4013422623.0,Diabetes
AL,Alabama,Montgomery,9.6,151000.0,1101005608.0,Diabetes
AL,Alabama,Huntsville,14.7,137000.0,1089001302.0,Diabetes
AZ,Arizona,Chandler,6.2,412000.0,4013811000.0,Diabetes
AL,Alabama,Birmingham,23.7,107000.0,1073005101.0,Diabetes
AL,Alabama,Huntsville,19.9,137000.0,[phone].0,Diabetes
AL,Alabama,Mobile,11.8,150000.0,[phone].0,Diabetes
AZ,Arizona,Gilbert,6.3,427400.0,4013422620.0,Diabetes
AL,Alabama,Birmingham,6.3,107000.0,1073010701.0,Diabetes
AZ,Arizona,Chandler,,412000.0,4013813700.0,Diabetes
AZ,Arizona,Gilbert,6.0,427400.0,[phone].0,Diabetes
AL,Alabama,Mobile,16.9,150000.0,[phone].0,Diabetes
AL,Alabama,Birmingham,21.8,107000.0,1073001600.0,Diabetes
AL,Alabama,Montgomery,14.1,151000.0,1101005302.0,Diabetes
AK,Alaska,Anchorage,8.5,203000.0,2020000801.0,Diabetes
AL,Alabama,Tuscaloosa,2.4,177256.0,[phone].0,Diabetes
AL,Alabama,Mobile,11.9,150000.0,[phone].0,Diabetes
AZ,Arizona,Chandler,6.2,412000.0,4013810500.0,Diabetes
AZ,Arizona,Gilbert,7.0,427400.0,4013422307.0,Diabetes
AL,Alabama,Birmingham,15.8,107000.0,1073012305.0,Diabetes
AK,Alaska,Anchorage,10.7,203000.0,[phone].0,Diabetes
AL,Alabama,Mobile,,150000.0,[phone].0,Diabetes
AL,Alabama,Birmingham,19.2,107000.0,1073011904.0,Diabetes
AZ,Arizona,Chandler,5.4,412000.0,4013812200.0,Diabetes
AL,Alabama,Tuscaloosa,8.3,177256.0,1125010101.0,Diabetes
AL,Alabama,Birmingham,15.6,107000.0,1073003500.0,Diabetes
AL,Alabama,Birmingham,22.2,107000.0,1073005200.0,Diabetes
AZ,Arizona,Chandler,7.3,412000.0,4013522901.0,Diabetes
AL,Alabama,Hoover,10.3,135896.0,[phone].0,Diabetes
AL,Alabama,Mobile,18.2,150000.0,[phone].0,Diabetes
AL,Alabama,Tuscaloosa,11.5,177256.0,1125012304.0,Diabetes
AK,Alaska,Anchorage,7.4,203000.0,2020001732.0,Diabetes
AZ,Arizona,Avondale,7.9,404720.0,4013082025.0,Diabetes
AL,Alabama,Birmingham,6.1,107000.0,1073014413.0,Diabetes
AL,Alabama,Huntsville,10.5,137000.0,1089002502.0,Diabetes
AZ,Arizona,Avondale,8.6,404720.0,4013082019.0,Diabetes
AL,Alabama,Montgomery,22.4,151000.0,1101002201.0,Diabetes
AZ,Arizona,Chandler,8.8,412000.0,4013422307.0,Diabetes
AL,Alabama,Huntsville,8.8,137000.0,1089001700.0,Diabetes
AL,Alabama,Hoover,10.5,135896.0,1117030344.0,Diabetes
AL,Alabama,Tuscaloosa,15.5,177256.0,1125011701.0,Diabetes
AK,Alaska,Anchorage,6.5,203000.0,[phone].0,Diabetes
AL,Alabama,Mobile,13.5,150000.0,[phone].0,Diabetes
AL,Alabama,Mobile,9.6,150000.0,[phone].0,Diabetes
AL,Alabama,Tuscaloosa,10.4,177256.0,1125012100.0,Diabetes
AL,Alabama,Montgomery,14.0,151000.0,1101002800.0,Diabetes
AK,Alaska,Anchorage,7.4,203000.0,2020002822.0,Diabetes
AZ,Arizona,Chandler,6.0,412000.0,4013810100.0,Diabetes
AL,Alabama,Montgomery,23.9,151000.0,1101002300.0,Diabetes
AL,Alabama,Huntsville,9.8,137000.0,1089002722.0,Diabetes
AK,Alaska,Anchorage,7.9,203000.0,2020002202.0,Diabetes
AZ,Arizona,Chandler,6.0,412000.0,[phone].0,Diabetes
AL,Alabama,Mobile,,150000.0,[phone].0,Diabetes
AL,Alabama,Birmingham,10.7,107000.0,1073005600.0,Diabetes
AL,Alabama,Huntsville,16.6,137000.0,1089000403.0,Diabetes
AZ,Arizona,Avondale,10.5,404720.0,4013082207.0,Diabetes
AL,Alabama,Birmingham,8.1,107000.0,1073002305.0,Diabetes
AL,Alabama,Birmingham,13.5,107000.0,1073005907.0,Diabetes
AL,Alabama,Huntsville,13.2,137000.0,1089002501.0,Diabetes
AL,Alabama,Tuscaloosa,11.9,177256.0,1125010500.0,Diabetes
AL,Alabama,Montgomery,11.5,151000.0,1101005610.0,Diabetes
AZ,Arizona,Chandler,4.3,412000.0,4013811200.0,Diabetes
AL,Alabama,Huntsville,,137000.0,1089011012.0,Diabetes
AL,Alabama,Birmingham,14.7,107000.0,1073012401.0,Diabetes
AL,Alabama,Huntsville,8.9,137000.0,1083021200.0,Diabetes
AZ,Arizona,Chandler,7.2,412000.0,4013422218.0,Diabetes
AZ,Arizona,Chandler,6.4,412000.0,4013812900.0,Diabetes
AL,Alabama,Hoover,8.3,135896.0,1073014405.0,Diabetes
AL,Alabama,Tuscaloosa,6.9,177256.0,1125010102.0,Diabetes
AL,Alabama,Birmingham,24.8,107000.0,1073003002.0,Diabetes
TX,Texas,Killeen,8.9,4839148.0,48027022404.0,Diabetes
TX,Texas,Longview,13.0,4843888.0,48183000200.0,Diabetes
TX,Texas,McKinney,,4845744.0,48085031407.0,Diabetes
TX,Texas,Plano,9.7,4858016.0,48085031611.0,Diabetes
AZ,Arizona,Phoenix,18.7,455000.0,4013114900.0,Diabetes
AZ,Arizona,Phoenix,10.8,455000.0,4013110902.0,Diabetes
AZ,Arizona,Phoenix,12.4,455000.0,4013112402.0,Diabetes
AZ,Arizona,Glendale,10.4,427820.0,4013092717.0,Diabetes
AZ,Arizona,Mesa,15.8,446000.0,4013422626.0,Diabetes
AZ,Arizona,Phoenix,10.7,455000.0,4013103604.0,Diabetes
AZ,Arizona,Phoenix,12.2,455000.0,4013082008.0,Diabetes
AZ,Arizona,Phoenix,13.8,455000.0,4013113501.0,Diabetes
AZ,Arizona,Phoenix,8.7,455000.0,4013104801.0,Diabetes
AZ,Arizona,Phoenix,6.6,455000.0,4013111203.0,Diabetes
AZ,Arizona,Phoenix,11.4,455000.0,4013117000.0,Diabetes
AZ,Arizona,Peoria,9.4,454050.0,4013071915.0,Diabetes
AZ,Arizona,Mesa,9.6,446000.0,4013421501.0,Diabetes
AZ,Arizona,Phoenix,8.3,455000.0,4013107900.0,Diabetes
